00X,?,117,NS,Drums of Fire,Cut Chemist,Break Beat/Hip-Hop,,,,,
03A,Bb Min,94,,Runnin',The Pharcyde,Hip-Hop,,,,,
03A,Bb Min,94,,Shook Ones Pt. II,Mobb Deep,Hip-Hop,,,,,
03A,Bb Min,99,,Wu-Tang Clan Ain't Nuthing Ta Fuck Wit,Wu-Tang Clan,Hip-Hop,,,,,
03A,Bb Min,101,,The Choice is Yours (Revisited),Black Sheep,Hip-Hop,,,,,
03A,Bb Min,102,,Mama Said Knock You Out,LL Cool J,Hip-Hop,,,,,
03A,Bb Min,119,,Set It Off,Big Daddy Kane,Hip-Hop,,,,,
04A,F Min,95,,Made You Look,Nas,Hip-Hop,,,,03B,
04A,F Min,97,NS,San Andreas Theme,Michael Hunter,Hip-Hop,,,,09B,Score
04A,F Min,98,,They Want EFX,Das EFX,Hip-Hop,,,,,
05A,C Min,111,,Hip Hop is Dead,Nas,Hip-Hop,,,,,
06A,G Min,110,,Brothers on the Slide,Cymande,Funk/Soul,,,,,
07A,D Min,108,,Miracles,Jackson Sisters,R&B/Soul,,,,,
08A,A Min,96,,South Bronx,Boogie Down Productions,Hip-Hop,,,,,
09A,E Min,117,,Vitamin C,Can,Funk,,,,,
10A,B Min,95,,Survival of the Fittest,Mobb Deep,Hip-Hop,,,,,
10A,B Min,181,,C.R.E.A.M.,Wu-Tang Clan,Hip-Hop,,,*,,
11A,Gb Min,95,,Soul Brother #1,Pete Rock and C.L. Smooth,Hip-Hop,,,,,
11A,Gb Min,104,,I Know You Got Soul,Eric B and Rakim,Hip-Hop,,,,,
12A,Db Min,106,,Organ Donor,DJ Shadow,Hip-Hop,,,,,
01B,B Maj,93,,At the Helm,Hieroglyphics,Hip-Hop,,,,,
01B,B Maj,108,,Holy Ghost,The Bar-Kays,Funk/R&B/Soul,,,,,
01B,B Maj,110,NS,The 900 Number,45 King,Break Beat/Hip-Hop,,,,,
02B,Gb Maj,99,,Holy Calamity (Bear Witness II),Handsome Boy Modeling School,Break Beat/Hip-Hop,,,,,
02B,Gb Maj,108,,Hold On I'm Coming,Sam & Dave,R&B/Soul,,,,,
03B,Db Maj,94,,Ante Up,M.O.P.,Hip-Hop,,,,,
03B,Db Maj,95,,Sound of da Police,KRS-One,Hip-Hop,,,,,
03B,Db Maj,95,,Full Clip,Gang Starr,Hip-Hop,,,,,
03B,Db Maj,98,,Sure Shot,Beastie Boys,Hip-Hop,,,,,
03B,Db Maj,100,,Chief Rocka,Lords of the Underground,Hip-Hop,,,,,
04B,Ab Maj,97,,No Sleep Till Brooklyn,Beastie Boys,Hip-Hop,,,,,
04B,Ab Maj,111,,Chameleon,Herbie Hancock,Funk/Jazz,,,,,
04B,Ab Maj,116,,Juice (Know the Ledge),Eric B and Rakim,Hip-Hop,,,,,
06B,Bb Maj,119,,Dancing in the Moonlight,Toploader,Pop/Rock,,,,,Cheesy
08B,C Maj,96,,Step in the Arena,Gang Starr,Hip-Hop,,,,,
08B,C Maj,112,,The Champ,The Mohawks,Break Beat/Funk/Soul,,,,,
08B,C Maj,140,,Low Rider,War,Funk/Jazz/Soul,,,,,
09B,G Maj,108,,Get the Good Foot On,James Brown,Funk/R&B/Soul,,,,,
09B,G Maj,118,,Apache,Incredible Bongo Band,Break Beat/Funk,,,,,
10B,D Maj,102,,Scenario,A Tribe Called Quest,Hip-Hop,,,,,
10B,D Maj,102,,They Reminisce Over You,Pete Rock and C.L. Smooth,Hip-Hop,,,,,
10B,D Maj,104,,Oh Shit,The Pharcyde,Hip-Hop,,,,,
10B,D Maj,106,,Intergalactic,Beastie Boys,Hip-Hop,,,,,
10B,D Maj,112,,It Takes Two,Rob Base & DJ EZ Rock,Hip-Hop,,,,,Cheesy
10B,D Maj,160,,Nobody Speak,DJ Shadow feat. Run the Jewels,Hip-Hop,,,*,,
10B,D Maj,165,,9mm Goes Bang,Boogie Down Productions,Hip-Hop,,,*,,
11B,A Maj,103,,1976,RJD2,Hip-Hop,,,,,
11B,A Maj,106,,Thank You,Sly & The Family Stone,Funk/Soul,,,,,
11B,A Maj,116,NS,The Creator (Slide to the Side Remix),Pete Rock and C.L. Smooth,Hip-Hop,,,,,
12B,E Maj,106,,Don't Sweat the Technique,Eric B and Rakim,Hip-Hop,,,,,
03A,Bb Min,108,,Get Up (I Feel Like Being A) Sex Machine,James Brown,Funk/R&B/Soul,,,,,
09B,G Maj,124,,The Go Off,Le Scratchfunk,Break Beat/Hip-Hop,,,,,
05A,C Min,134,,Fever,Patti Drew,Jazz/R&B/Soul,,,,,
10A,B Min,122,BB,Soul Drums,Bernard Purdie,Soul,,,,,
10A,B Min,112,,Hot Pants...I'm Coming I'm Coming,Bobby Byrd,Funk/R&B/Soul,,,,,
11B,A Maj,117,,You Can't Even Walk in the Part - Opening Theme,Johnny Plate,Funk/Jazz/Soul,,,,,Score
07A,D Min,122,BB,Bongolia,Incredible Bongo Band,Break Beat/Funk,,,,,
05A,C Min,80,,Weight Off,Kaytranada/BadBadNotGood,Hip-Hop/Jazz,,,,,
10B,D Maj,123,,Conga,Miami Sound Machine,Latin,,,,,
03B,Db Maj,93,,Sugah Daddy,D'Angelo,Funk/Jazz/R&B/Soul,,,,,
03A,Bb Min,98,,Come Down,Anderson .Paak,Funk/R&B/Soul,,,,,
03B,Db Maj,136,,Glowed Up,Kaytranada/Anderson .Paak,Hip-Hop/Funk/Jazz/R&B/Soul,,,*,,
10A,B Min,149,,Westside Bound 3,Saba,Trap,,,*,,
07A,D Min,100,,Doo Wop (That Thing),Ms. Lauryn Hill,R&B/Soul,,,,,
08B,C Maj,71,,I Got You (I Feel Good),James Brown,Funk/R&B/Soul,,,,,
12B,E Maj,118,,Get Up Offa That Thing,James Brown,Funk/R&B/Soul,,,,,
03A,Bb Min,106,,I Get Lifted,KC & The Sunshine Band,Funk/R&B/Soul,,,,,
07B, Maj,131,,That's Love,Oddisee,Hip-Hop/R&B/Soul,,,,,
06B,Bb Maj,138,,Green Onion's (45 Version),Booker T. & the M.G.',Funk/R&B/Soul,,,,,
12B,E Maj,77,,Hip Hop,Dead Prez,Hip-Hop,,,,,
11A,Gb Min,84,,N.Y. State of Mind,Nas,Hip-Hop,,,,,
08B,C Maj,83,,Luchini AKA This Is It,Camp Lo,Hip-Hop,,,,02B,
03B,Db Maj,93,,Simon Says,Pharoahe Monch,Hip-Hop,,,,,
10B,D Maj,92,,Brooklyn Zoo,Ol' Dirty Bastard,Hip-Hop,,,,,
01B,B Maj,93,,Still D.R.E.,Dr. Dre/Snoop Dogg,Hip-Hop,,,,08A,
09B,G Maj,94,,Gimme the Loot,The Notorious B.I.G.,Hip-Hop,,,,,
03B,Db Maj,103,,Got Your Money,Ol' Dirty Bastard/Kelis,Hip-Hop,,,,03A,
02B,Gb Maj,102,,How I Could Just Kill a Man,Cypress Hill,Hip-Hop,,,,,
04B,Ab Maj,134,,Forgot About Dre,Dr. Dre/Eminem,Hip-Hop,,,,,
